                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:32:40 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module timer2_calc_crc_val
      000080 D0 07            [24]  629 	pop	ar7
      000082 C0 00            [24]  630 	push	ar0
      000084 C0 01            [24]  631 	push	ar1
      000086 C0 02            [24]  632 	push	ar2
      000088 C0 03            [24]  633 	push	ar3
      00008A 8C 82            [24]  634 	mov	dpl,r4
      00008C 8D 83            [24]  635 	mov	dph,r5
      00008E 8E F0            [24]  636 	mov	b,r6
      000090 EF               [12]  637 	mov	a,r7
      000091 12r00r00         [24]  638 	lcall	___fsdiv
      000094 AC 82            [24]  639 	mov	r4,dpl
      000096 AD 83            [24]  640 	mov	r5,dph
      000098 AE F0            [24]  641 	mov	r6,b
      00009A FF               [12]  642 	mov	r7,a
      00009B E5 81            [12]  643 	mov	a,sp
      00009D 24 FC            [12]  644 	add	a,#0xfc
      00009F F5 81            [12]  645 	mov	sp,a
      0000A1 C0 04            [24]  646 	push	ar4
      0000A3 C0 05            [24]  647 	push	ar5
      0000A5 C0 06            [24]  648 	push	ar6
      0000A7 C0 07            [24]  649 	push	ar7
                                    650 ;	src/timer2_calc_crc_val.c:62: if(calc_crc_val_f >= (float)65535)
      0000A9 90 00 00         [24]  651 	mov	dptr,#0x0000
      0000AC 75 F0 80         [24]  652 	mov	b,#0x80
      0000AF 74 47            [12]  653 	mov	a,#0x47
      0000B1 12r00r00         [24]  654 	lcall	___fssub
      0000B4 AC 82            [24]  655 	mov	r4,dpl
      0000B6 AD 83            [24]  656 	mov	r5,dph
      0000B8 AE F0            [24]  657 	mov	r6,b
      0000BA FF               [12]  658 	mov	r7,a
      0000BB E5 81            [12]  659 	mov	a,sp
      0000BD 24 FC            [12]  660 	add	a,#0xfc
      0000BF F5 81            [12]  661 	mov	sp,a
      0000C1 C0 07            [24]  662 	push	ar7
      0000C3 C0 06            [24]  663 	push	ar6
      0000C5 C0 05            [24]  664 	push	ar5
      0000C7 C0 04            [24]  665 	push	ar4
      0000C9 E4               [12]  666 	clr	a
      0000CA C0 E0            [24]  667 	push	acc
      0000CC 14               [12]  668 	dec	a
      0000CD C0 E0            [24]  669 	push	acc
      0000CF 74 7F            [12]  670 	mov	a,#0x7F
      0000D1 C0 E0            [24]  671 	push	acc
      0000D3 74 47            [12]  672 	mov	a,#0x47
      0000D5 C0 E0            [24]  673 	push	acc
      0000D7 8C 82            [24]  674 	mov	dpl,r4
      0000D9 8D 83            [24]  675 	mov	dph,r5
      0000DB 8E F0            [24]  676 	mov	b,r6
      0000DD EF               [12]  677 	mov	a,r7
      0000DE 12r00r00         [24]  678 	lcall	___fslt
      0000E1 AB 82            [24]  679 	mov	r3,dpl
      0000E3 E5 81            [12]  680 	mov	a,sp
      0000E5 24 FC            [12]  681 	add	a,#0xfc
      0000E7 F5 81            [12]  682 	mov	sp,a
      0000E9 D0 04            [24]  683 	pop	ar4
      0000EB D0 05            [24]  684 	pop	ar5
      0000ED D0 06            [24]  685 	pop	ar6
      0000EF D0 07            [24]  686 	pop	ar7
      0000F1 EB               [12]  687 	mov	a,r3
      0000F2 70 04            [24]  688 	jnz	00105$
                                    689 ;	src/timer2_calc_crc_val.c:65: return 65535;
      0000F4 90 FF FF         [24]  690 	mov	dptr,#0xFFFF
      0000F7 22               [24]  691 	ret
      0000F8                        692 00105$:
                                    693 ;	src/timer2_calc_crc_val.c:67: else if(calc_crc_val_f <= (float)0)
      0000F8 C0 07            [24]  694 	push	ar7
      0000FA C0 06            [24]  695 	push	ar6
      0000FC C0 05            [24]  696 	push	ar5
      0000FE C0 04            [24]  697 	push	ar4
      000100 E4               [12]  698 	clr	a
      000101 C0 E0            [24]  699 	push	acc
      000103 C0 E0            [24]  700 	push	acc
      000105 C0 E0            [24]  701 	push	acc
      000107 C0 E0            [24]  702 	push	acc
      000109 8C 82            [24]  703 	mov	dpl,r4
      00010B 8D 83            [24]  704 	mov	dph,r5
      00010D 8E F0            [24]  705 	mov	b,r6
      00010F EF               [12]  706 	mov	a,r7
      000110 12r00r00         [24]  707 	lcall	___fsgt
      000113 AB 82            [24]  708 	mov	r3,dpl
      000115 E5 81            [12]  709 	mov	a,sp
      000117 24 FC            [12]  710 	add	a,#0xfc
      000119 F5 81            [12]  711 	mov	sp,a
      00011B D0 04            [24]  712 	pop	ar4
      00011D D0 05            [24]  713 	pop	ar5
      00011F D0 06            [24]  714 	pop	ar6
      000121 D0 07            [24]  715 	pop	ar7
      000123 EB               [12]  716 	mov	a,r3
      000124 70 04            [24]  717 	jnz	00102$
                                    718 ;	src/timer2_calc_crc_val.c:70: return 0;
      000126 90 00 00         [24]  719 	mov	dptr,#0x0000
      000129 22               [24]  720 	ret
      00012A                        721 00102$:
                                    722 ;	src/timer2_calc_crc_val.c:75: return ((uint16_t)(calc_crc_val_f + 0.5));
      00012A E4               [12]  723 	clr	a
      00012B C0 E0            [24]  724 	push	acc
      00012D C0 E0            [24]  725 	push	acc
      00012F C0 E0            [24]  726 	push	acc
      000131 74 3F            [12]  727 	mov	a,#0x3F
      000133 C0 E0            [24]  728 	push	acc
      000135 8C 82            [24]  729 	mov	dpl,r4
      000137 8D 83            [24]  730 	mov	dph,r5
      000139 8E F0            [24]  731 	mov	b,r6
      00013B EF               [12]  732 	mov	a,r7
      00013C 12r00r00         [24]  733 	lcall	___fsadd
      00013F AC 82            [24]  734 	mov	r4,dpl
      000141 AD 83            [24]  735 	mov	r5,dph
      000143 AE F0            [24]  736 	mov	r6,b
      000145 FF               [12]  737 	mov	r7,a
      000146 E5 81            [12]  738 	mov	a,sp
      000148 24 FC            [12]  739 	add	a,#0xfc
      00014A F5 81            [12]  740 	mov	sp,a
      00014C 8C 82            [24]  741 	mov	dpl,r4
      00014E 8D 83            [24]  742 	mov	dph,r5
      000150 8E F0            [24]  743 	mov	b,r6
      000152 EF               [12]  744 	mov	a,r7
      000153 02r00r00         [24]  745 	ljmp	___fs2uint
                                    746 	.area CSEG    (CODE)
                                    747 	.area CONST   (CODE)
                                    748 	.area XINIT   (CODE)
                                    749 	.area CABS    (ABS,CODE)
