                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_val_read
      000071 F5 F0            [12]  626 	mov	b,a
      000073 05 F0            [12]  627 	inc	b
      000075 74 01            [12]  628 	mov	a,#0x01
      000077 80 02            [24]  629 	sjmp	00147$
      000079                        630 00145$:
      000079 25 E0            [12]  631 	add	a,acc
      00007B                        632 00147$:
      00007B D5 F0 FB         [24]  633 	djnz	b,00145$
      00007E FF               [12]  634 	mov	r7,a
      00007F 90r00r01         [24]  635 	mov	dptr,#_gpio_pin_val_read_value_1_10
      000082 55 B0            [12]  636 	anl	a,_P3
      000084 F0               [24]  637 	movx	@dptr,a
      000085                        638 00111$:
                                    639 ;	src/gpio_pin_val_read.c:68: if(value)
      000085 90r00r01         [24]  640 	mov	dptr,#_gpio_pin_val_read_value_1_10
      000088 E0               [24]  641 	movx	a,@dptr
      000089 FF               [12]  642 	mov	r7,a
      00008A 60 04            [24]  643 	jz	00113$
                                    644 ;	src/gpio_pin_val_read.c:70: return true;
      00008C 75 82 01         [24]  645 	mov	dpl,#0x01
      00008F 22               [24]  646 	ret
      000090                        647 00113$:
                                    648 ;	src/gpio_pin_val_read.c:74: return false;
      000090 75 82 00         [24]  649 	mov	dpl,#0x00
      000093 22               [24]  650 	ret
                                    651 	.area CSEG    (CODE)
                                    652 	.area CONST   (CODE)
                                    653 	.area XINIT   (CODE)
                                    654 	.area CABS    (ABS,CODE)
